Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    (88) bool -> TRUE .

    COMMA           reduce using rule 88 (bool -> TRUE .)
    RBRACE          reduce using rule 88 (bool -> TRUE .)
    STRING          reduce using rule 88 (bool -> TRUE .)
    RPAREN          reduce using rule 88 (bool -> TRUE .)
    IDENTIFIER      reduce using rule 88 (bool -> TRUE .)
    GT              reduce using rule 88 (bool -> TRUE .)
    SLASH           reduce using rule 88 (bool -> TRUE .)
    DEFINE          reduce using rule 88 (bool -> TRUE .)
    COMPONENT       reduce using rule 88 (bool -> TRUE .)
    RULE            reduce using rule 88 (bool -> TRUE .)
    GROUP           reduce using rule 88 (bool -> TRUE .)
    APPLY           reduce using rule 88 (bool -> TRUE .)
    VOIDPORT        reduce using rule 88 (bool -> TRUE .)
    COLON           reduce using rule 88 (bool -> TRUE .)
    DOT             reduce using rule 88 (bool -> TRUE .)
    NUMBER          reduce using rule 88 (bool -> TRUE .)
    LBRACE          reduce using rule 88 (bool -> TRUE .)
    LBRACK          reduce using rule 88 (bool -> TRUE .)
    TRUE            reduce using rule 88 (bool -> TRUE .)
    FALSE           reduce using rule 88 (bool -> TRUE .)
    NULL            reduce using rule 88 (bool -> TRUE .)
    $end            reduce using rule 88 (bool -> TRUE .)
    RBRACK          reduce using rule 88 (bool -> TRUE .)


state 26

    (28) statement -> define_rule .

    IDENTIFIER      reduce using rule 28 (statement -> define_rule .)
    RULE            reduce using rule 28 (statement -> define_rule .)
    GROUP           reduce using rule 28 (statement -> define_rule .)
    APPLY           reduce using rule 28 (statement -> define_rule .)
    VOIDPORT        reduce using rule 28 (statement -> define_rule .)
    COLON           reduce using rule 28 (statement -> define_rule .)
    DOT             reduce using rule 28 (statement -> define_rule .)
    NUMBER          reduce using rule 28 (statement -> define_rule .)
    LBRACE          reduce using rule 28 (statement -> define_rule .)
    LBRACK          reduce using rule 28 (statement -> define_rule .)
    TRUE            reduce using rule 28 (statement -> define_rule .)
    FALSE           reduce using rule 28 (statement -> define_rule .)
    NULL            reduce using rule 28 (statement -> define_rule .)
    STRING          reduce using rule 28 (statement -> define_rule .)
    $end            reduce using rule 28 (statement -> define_rule .)


state 27

    (85) value -> null .

    GT              reduce using rule 85 (value -> null .)
    SLASH           reduce using rule 85 (value -> null .)
    COMMA           reduce using rule 85 (value -> null .)
    RBRACK          reduce using rule 85 (value -> null .)
    NUMBER          reduce using rule 85 (value -> null .)
    LBRACE          reduce using rule 85 (value -> null .)
    LBRACK          reduce using rule 85 (value -> null .)
    TRUE            reduce using rule 85 (value -> null .)
    FALSE           reduce using rule 85 (value -> null .)
    NULL            reduce using rule 85 (value -> null .)
    STRING          reduce using rule 85 (value -> null .)
    RPAREN          reduce using rule 85 (value -> null .)
    IDENTIFIER      reduce using rule 85 (value -> null .)
    RBRACE          reduce using rule 85 (value -> null .)
    DEFINE          reduce using rule 85 (value -> null .)
    COMPONENT       reduce using rule 85 (value -> null .)
    RULE            reduce using rule 85 (value -> null .)
    GROUP           reduce using rule 85 (value -> null .)
    APPLY           reduce using rule 85 (value -> null .)
    VOIDPORT        reduce using rule 85 (value -> null .)
    COLON           reduce using rule 85 (value -> null .)
    DOT             reduce using rule 85 (value -> null .)
    $end            reduce using rule 85 (value -> null .)


state 28

    (29) statement -> group .

    IDENTIFIER      reduce using rule 29 (statement -> group .)
    RULE            reduce using rule 29 (statement -> group .)
    GROUP           reduce using rule 29 (statement -> group .)
    APPLY           reduce using rule 29 (statement -> group .)
    VOIDPORT        reduce using rule 29 (statement -> group .)
    COLON           reduce using rule 29 (statement -> group .)
    DOT             reduce using rule 29 (statement -> group .)
    NUMBER          reduce using rule 29 (statement -> group .)
    LBRACE          reduce using rule 29 (statement -> group .)
    LBRACK          reduce using rule 29 (statement -> group .)
    TRUE            reduce using rule 29 (statement -> group .)
    FALSE           reduce using rule 29 (statement -> group .)
    NULL            reduce using rule 29 (statement -> group .)
    STRING          reduce using rule 29 (statement -> group .)
    $end            reduce using rule 29 (statement -> group .)


state 29

    (82) value -> dictionary .

    GT              reduce using rule 82 (value -> dictionary .)
    SLASH           reduce using rule 82 (value -> dictionary .)
    COMMA           reduce using rule 82 (value -> dictionary .)
    RBRACK          reduce using rule 82 (value -> dictionary .)
    NUMBER          reduce using rule 82 (value -> dictionary .)
    LBRACE          reduce using rule 82 (value -> dictionary .)
    LBRACK          reduce using rule 82 (value -> dictionary .)
    TRUE            reduce using rule 82 (value -> dictionary .)
    FALSE           reduce using rule 82 (value -> dictionary .)
    NULL            reduce using rule 82 (value -> dictionary .)
    STRING          reduce using rule 82 (value -> dictionary .)
    RPAREN          reduce using rule 82 (value -> dictionary .)
    IDENTIFIER      reduce using rule 82 (value -> dictionary .)
    RBRACE          reduce using rule 82 (value -> dictionary .)
    DEFINE          reduce using rule 82 (value -> dictionary .)
    COMPONENT       reduce using rule 82 (value -> dictionary .)
    RULE            reduce using rule 82 (value -> dictionary .)
    GROUP           reduce using rule 82 (value -> dictionary .)
    APPLY           reduce using rule 82 (value -> dictionary .)
    VOIDPORT        reduce using rule 82 (value -> dictionary .)
    COLON           reduce using rule 82 (value -> dictionary .)
    DOT             reduce using rule 82 (value -> dictionary .)
    $end            reduce using rule 82 (value -> dictionary .)


state 30

    (90) null -> NULL .

    DEFINE          reduce using rule 90 (null -> NULL .)
    COMPONENT       reduce using rule 90 (null -> NULL .)
    IDENTIFIER      reduce using rule 90 (null -> NULL .)
    RULE            reduce using rule 90 (null -> NULL .)
    GROUP           reduce using rule 90 (null -> NULL .)
    APPLY           reduce using rule 90 (null -> NULL .)
    VOIDPORT        reduce using rule 90 (null -> NULL .)
    COLON           reduce using rule 90 (null -> NULL .)
    DOT             reduce using rule 90 (null -> NULL .)
    NUMBER          reduce using rule 90 (null -> NULL .)
    LBRACE          reduce using rule 90 (null -> NULL .)
    LBRACK          reduce using rule 90 (null -> NULL .)
    TRUE            reduce using rule 90 (null -> NULL .)
    FALSE           reduce using rule 90 (null -> NULL .)
    NULL            reduce using rule 90 (null -> NULL .)
    STRING          reduce using rule 90 (null -> NULL .)
    $end            reduce using rule 90 (null -> NULL .)
    SLASH           reduce using rule 90 (null -> NULL .)
    COMMA           reduce using rule 90 (null -> NULL .)
    RPAREN          reduce using rule 90 (null -> NULL .)
    GT              reduce using rule 90 (null -> NULL .)
    RBRACK          reduce using rule 90 (null -> NULL .)
    RBRACE          reduce using rule 90 (null -> NULL .)


state 31

    (102) define_rule -> RULE . identifier COLON rule
    (79) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 61

state 32

    (51) implicit_outport -> label . argument
    (71) argument -> . value
    (72) argument -> . identifier
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (79) identifier -> . IDENTIFIER
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 13
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    null                           shift and go to state 27
    string                         shift and go to state 42
    dictionary                     shift and go to state 29
    argument                       shift and go to state 62
    value                          shift and go to state 21
    bool                           shift and go to state 24
    array                          shift and go to state 23
    identifier                     shift and go to state 55

state 33

    (21) opt_program -> program .
    (23) program -> program . statement
    (25) statement -> . assignment
    (26) statement -> . port_property
    (27) statement -> . link
    (28) statement -> . define_rule
    (29) statement -> . group
    (30) statement -> . apply
    (31) assignment -> . IDENTIFIER COLON qualified_name LPAREN named_args RPAREN
    (34) port_property -> . qualified_port opt_direction LPAREN named_args RPAREN
    (36) link -> . void GT void
    (37) link -> . real_outport GT void
    (38) link -> . void GT real_inport_list
    (39) link -> . real_outport GT inport_list
    (40) link -> . implicit_outport GT inport_list
    (41) link -> . internal_outport GT inport_list
    (102) define_rule -> . RULE identifier COLON rule
    (111) group -> . GROUP identifier COLON identifiers
    (110) apply -> . APPLY identifiers COLON rule
    (64) qualified_port -> . IDENTIFIER DOT IDENTIFIER
    (42) void -> . VOIDPORT
    (59) real_outport -> . qualified_port
    (50) implicit_outport -> . argument
    (51) implicit_outport -> . label argument
    (61) internal_outport -> . unqualified_port
    (71) argument -> . value
    (72) argument -> . identifier
    (66) label -> . COLON identifier
    (65) unqualified_port -> . DOT IDENTIFIER
    (82) value -> . dictionary
    (83) value -> . array
    (84) value -> . bool
    (85) value -> . null
    (86) value -> . NUMBER
    (87) value -> . string
    (79) identifier -> . IDENTIFIER
    (91) dictionary -> . LBRACE members RBRACE
    (99) array -> . LBRACK values RBRACK
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) null -> . NULL
    (80) string -> . STRING
    (81) string -> . string STRING

    $end            reduce using rule 21 (opt_program -> program .)
    IDENTIFIER      shift and go to state 39
    RULE            shift and go to state 31
    GROUP           shift and go to state 18
    APPLY           shift and go to state 37
    VOIDPORT        shift and go to state 46
    COLON           shift and go to state 34
    DOT             shift and go to state 35
    NUMBER          shift and go to state 43
    LBRACE          shift and go to state 48
    LBRACK          shift and go to state 52
    TRUE            shift and go to state 25
    FALSE           shift and go to state 51
    NULL            shift and go to state 30
    STRING          shift and go to state 20

    unqualified_port               shift and go to state 17
    argument                       shift and go to state 19
